H_W_PCT,H_FG_PCT,H_FG3_PCT,H_FT_PCT,H_REB,H_AST,H_TOV,H_STL,H_BLK,H_PLUS_MINUS,H_OFF_RATING,H_DEF_RATING,H_TS_PCT,A_W_PCT,A_FG_PCT,A_FG3_PCT,A_FT_PCT,A_REB,A_AST,A_TOV,A_STL,A_BLK,A_PLUS_MINUS,A_OFF_RATING,A_DEF_RATING,A_TS_PCT,Result,Home_W_Pct_10,Away_W_Pct_10,H_Team_Elo_Before,A_Team_Elo_Before
0.0,0.443,0.341,0.8,42.3,21.2,15.4,7.7,2.9,-4.8,112.5,117.3,0.553,1.0,0.505,0.526,0.765,44.8,25.9,13.8,9.5,5.2,7.8,112.1,105.2,0.602,1,0.0,0.0,1500.0,1500.0
1.0,0.485,0.25,0.625,54.2,28.1,12.5,5.2,7.3,12.5,112.5,102.1,0.519,1.0,0.449,0.304,0.833,53.1,28.1,10.4,5.2,10.4,11.5,111.5,102.1,0.537,0,0.0,0.0,1500.0,1500.0
0.0,0.417,0.182,0.773,41.2,17.5,14.4,8.2,0.0,-18.6,93.8,112.4,0.486,0.0,0.382,0.333,0.786,47.9,21.3,11.7,5.3,4.3,-12.8,102.1,112.5,0.474,1,0.0,0.0,1500.0,1500.0
0.0,0.488,0.333,1.0,34.1,20.9,15.4,9.9,5.5,-9.9,114.3,122.8,0.584,1.0,0.506,0.343,0.818,38.6,20.8,15.8,9.9,4.0,5.9,118.8,112.9,0.608,1,0.0,0.0,1500.0,1500.0
0.0,0.433,0.375,0.722,42.6,22.6,13.0,7.0,7.0,-7.8,105.2,112.1,0.541,0.0,0.512,0.241,0.704,38.6,28.7,14.9,9.9,1.0,-5.9,112.9,118.8,0.582,0,0.0,0.0,1500.0,1500.0
1.0,0.477,0.167,0.828,52.6,17.5,12.4,8.2,0.0,18.6,112.4,93.8,0.552,1.0,0.479,0.371,0.737,50.5,30.7,14.9,11.9,5.0,28.7,115.8,87.1,0.572,0,0.0,0.0,1500.0,1500.0
1.0,0.415,0.273,0.731,53.0,19.0,10.0,7.0,3.0,6.0,103.0,97.0,0.488,0.0,0.468,0.25,0.667,42.3,20.6,18.6,6.2,3.1,-19.6,96.9,116.5,0.529,1,0.0,0.0,1500.0,1500.0
0.0,0.413,0.158,0.885,30.0,28.2,10.0,14.5,4.5,-4.5,92.7,96.4,0.493,0.0,0.471,0.212,0.722,34.7,23.8,15.8,10.9,5.9,-28.7,99.0,129.0,0.538,0,0.0,0.0,1500.0,1500.0
1.0,0.414,0.311,0.833,51.8,24.4,9.3,7.8,9.8,8.8,105.7,98.4,0.505,0.5,0.521,0.345,0.714,41.1,28.7,15.3,9.4,7.4,-0.5,109.4,109.9,0.602,0,0.1,0.0,1509.248555796859,1500.0
1.0,0.446,0.333,0.758,52.3,16.2,22.5,6.3,3.6,4.5,96.4,92.7,0.549,0.5,0.488,0.459,0.852,42.3,20.6,13.9,4.6,3.6,0.5,112.9,113.5,0.596,0,0.0,0.0,1500.0,1500.0
0.5,0.462,0.293,0.797,42.6,24.2,15.8,6.3,2.6,5.8,108.9,103.7,0.562,0.0,0.419,0.333,0.69,49.5,22.0,12.1,6.6,5.5,-4.4,107.7,109.7,0.496,1,0.0,0.0,1500.0,1500.0
0.0,0.424,0.188,0.75,48.9,24.5,8.5,4.3,5.3,-11.7,102.1,111.5,0.476,0.5,0.44,0.325,0.825,46.8,20.5,15.6,6.8,3.4,2.0,107.3,105.4,0.546,1,0.0,0.1,1500.0,1507.8257309068115
1.0,0.451,0.373,0.732,46.0,25.8,16.7,10.1,4.0,16.2,106.6,89.9,0.552,0.0,0.364,0.318,0.75,47.1,21.2,10.6,6.9,3.7,-20.1,94.2,113.7,0.441,1,0.1,0.0,1506.6865317906934,1484.1474799267255
0.0,0.368,0.333,0.75,41.6,16.8,17.8,5.9,5.9,-28.7,87.1,115.8,0.459,1.0,0.45,0.458,0.704,48.4,20.4,14.0,6.5,11.8,4.3,109.7,107.7,0.555,1,0.0,0.0,1500.0,1500.0
1.0,0.391,0.44,0.733,56.1,25.5,12.2,5.1,1.0,6.1,107.1,101.0,0.499,0.5,0.44,0.395,0.722,46.5,24.0,13.4,8.3,5.5,0.0,103.2,103.7,0.522,1,0.0,0.0,1500.0,1492.1742690931885
1.0,0.469,0.429,0.887,49.5,25.0,12.5,12.0,5.7,19.3,120.3,100.0,0.577,0.0,0.443,0.195,0.776,37.4,27.4,11.9,11.0,4.6,-5.9,98.6,104.1,0.506,1,0.0,0.0,1500.0,1489.1408942719136
0.0,0.429,0.292,0.72,43.0,21.0,14.0,5.0,10.0,-6.0,97.0,103.0,0.511,1.0,0.5,0.462,0.778,50.5,27.2,20.4,12.6,6.8,14.6,110.7,97.1,0.594,0,0.0,0.0,1500.0,1500.0
0.0,0.456,0.205,0.661,40.3,16.6,15.6,8.1,2.8,-10.4,96.7,107.1,0.518,0.5,0.477,0.262,0.826,40.0,26.7,14.3,9.0,3.8,-10.0,105.7,116.3,0.566,0,0.0,0.1,1495.505297890348,1510.8591057280864
1.0,0.407,0.276,0.696,47.5,11.9,7.9,9.9,4.0,7.9,112.9,103.9,0.512,0.5,0.452,0.286,0.786,42.9,18.1,15.4,7.1,6.6,-1.1,109.9,109.2,0.551,1,0.0,0.1,1500.0,1506.7636311164738
0.5,0.494,0.361,0.759,41.0,25.6,17.4,8.2,1.0,1.0,112.8,111.8,0.606,0.0,0.435,0.338,0.786,39.7,18.7,12.0,9.1,4.8,-8.1,104.8,112.4,0.541,1,0.1,0.0,1510.8591057280864,1489.1408942719136
0.5,0.432,0.36,0.639,54.2,24.0,16.7,3.6,5.7,3.1,103.6,101.0,0.5,1.0,0.454,0.424,0.855,51.1,24.3,12.0,10.2,6.3,19.7,115.8,94.8,0.561,0,0.0,0.1,1490.751444203141,1512.1317558813523
0.5,0.464,0.268,0.786,48.7,23.0,13.6,8.4,2.1,4.2,104.2,99.5,0.52,0.5,0.444,0.289,0.795,45.9,24.5,11.2,9.2,5.1,-4.6,105.1,109.1,0.517,1,0.1,0.1,1515.8525200732745,1504.0149200330002
0.5,0.44,0.408,0.755,44.7,20.0,13.2,4.7,6.8,-1.6,108.4,111.2,0.544,0.0,0.426,0.3,0.722,39.2,24.5,18.6,13.7,3.9,-14.7,97.1,110.7,0.486,1,0.0,0.0,1493.2363688835262,1500.0
1.0,0.416,0.256,0.734,51.4,15.0,15.0,8.4,2.8,4.2,100.9,96.7,0.495,0.5,0.445,0.362,0.791,42.3,19.1,17.0,8.2,5.7,-0.5,107.7,109.4,0.544,1,0.1,0.0,1504.494702109652,1493.2363688835262
1.0,0.497,0.37,0.707,48.5,28.9,16.2,11.8,6.9,23.0,106.9,84.7,0.571,0.667,0.461,0.313,0.787,40.0,25.0,15.4,6.4,3.6,5.0,111.8,107.9,0.559,1,0.1,0.1,1527.4115976733117,1504.494702109652
0.5,0.432,0.206,0.872,52.3,14.9,15.4,8.7,1.5,7.7,102.6,95.4,0.508,0.5,0.41,0.298,0.778,52.7,16.4,18.6,7.5,4.0,1.3,97.3,96.4,0.512,1,0.0,0.0,1493.3134682093066,1494.2209571196142
0.333,0.44,0.324,0.824,46.1,21.2,16.3,8.5,4.2,0.7,107.2,106.2,0.55,1.0,0.455,0.435,0.804,52.8,30.6,12.4,6.7,3.6,11.9,115.5,104.2,0.556,0,0.1,0.1,1503.8108108738113,1511.3890656500064
1.0,0.408,0.25,0.697,50.5,15.1,10.9,9.4,4.2,10.9,105.2,93.8,0.497,0.0,0.441,0.254,0.679,43.1,17.3,14.4,8.6,3.8,-8.9,97.1,106.4,0.51,1,0.1,0.0,1510.1359565355351,1486.6961906178626
0.0,0.39,0.286,0.725,41.0,18.5,17.0,7.0,7.5,-19.0,84.5,103.0,0.465,0.0,0.392,0.306,0.682,48.8,21.4,14.4,6.7,4.2,-15.4,97.2,112.2,0.466,0,0.0,0.0,1472.5884023266883,1478.507917585214
1.0,0.453,0.452,0.853,50.0,23.5,13.0,8.7,6.1,16.7,115.1,96.9,0.562,0.333,0.435,0.309,0.783,44.3,18.7,16.8,7.7,5.1,-5.5,100.7,105.1,0.528,0,0.2,0.1,1521.5296673733242,1496.6276745809384
1.0,0.437,0.346,0.732,44.6,23.1,14.3,9.5,4.8,12.9,107.5,94.2,0.541,0.667,0.468,0.359,0.734,43.9,22.8,17.6,7.3,2.1,1.0,108.3,107.6,0.576,1,0.2,0.2,1512.326094132205,1513.8175867103275
0.333,0.441,0.357,0.661,48.6,22.6,15.3,4.9,5.9,-0.3,103.5,104.9,0.513,0.5,0.465,0.344,0.769,40.1,25.7,16.6,7.5,4.3,0.8,109.1,109.5,0.561,1,0.0,0.1,1481.3535327111697,1496.4773545764772
0.667,0.457,0.262,0.771,53.0,23.5,14.7,8.4,2.8,8.1,104.2,95.8,0.515,0.5,0.442,0.313,0.678,41.9,20.7,15.7,5.1,5.1,-11.1,100.5,111.6,0.527,1,0.2,0.1,1526.141340245504,1506.7636311164738
0.667,0.477,0.391,0.813,41.1,20.4,13.9,6.1,4.9,1.0,108.1,107.8,0.574,0.667,0.459,0.267,0.835,40.8,26.7,14.8,8.0,4.2,-4.8,105.5,110.3,0.558,0,0.1,0.2,1505.7790428803858,1519.6682130005718
0.333,0.455,0.393,0.746,43.1,27.7,13.5,8.4,6.1,-5.5,104.5,110.0,0.53,0.333,0.431,0.311,0.791,40.9,18.9,18.3,10.3,4.3,-6.0,101.3,108.8,0.527,1,0.0,0.0,1480.785203443182,1482.014634303411
0.0,0.468,0.325,0.7,45.3,21.8,14.0,6.7,5.6,-3.9,112.3,113.7,0.551,0.667,0.441,0.438,0.747,45.5,21.4,13.4,6.2,5.2,2.1,109.7,109.1,0.551,1,0.0,0.1,1495.505297890348,1501.2885539942313
0.0,0.421,0.19,0.766,40.6,23.6,11.5,9.6,4.8,-10.2,94.2,104.8,0.482,0.333,0.427,0.273,0.793,44.8,24.1,11.7,9.7,4.8,-8.3,99.7,107.6,0.494,0,0.0,0.1,1477.009138390561,1493.7260998607703
0.5,0.422,0.375,0.75,42.2,18.5,15.4,9.0,4.9,-7.7,102.3,111.5,0.529,0.0,0.425,0.236,0.771,40.6,23.3,11.8,10.3,4.8,-8.7,98.1,107.0,0.502,1,0.1,0.0,1480.6996247995294,1469.8361102599065
0.0,0.433,0.244,0.814,40.0,22.0,16.5,11.0,4.0,-12.0,101.0,111.3,0.508,0.667,0.443,0.22,0.833,50.5,15.7,13.2,8.4,4.2,6.3,106.3,100.3,0.516,0,0.0,0.1,1491.947814889295,1497.825494529379
0.667,0.412,0.299,0.802,48.3,24.1,9.4,8.0,8.7,3.8,105.6,102.8,0.511,0.0,0.424,0.339,0.732,42.3,22.2,17.1,6.5,7.8,-13.7,92.2,105.4,0.501,1,0.1,0.0,1499.7327362471908,1466.9156415776922
1.0,0.472,0.368,0.659,47.8,27.9,15.5,11.8,6.7,19.5,109.1,89.9,0.557,0.25,0.436,0.288,0.815,41.3,17.6,18.6,9.7,3.7,-6.2,102.2,109.0,0.53,0,0.2,0.0,1535.4289452064863,1475.215670995895
0.5,0.451,0.364,0.793,44.1,20.1,15.7,7.2,6.1,0.0,105.0,103.8,0.553,0.0,0.415,0.343,0.806,41.7,18.5,12.6,8.9,4.3,-6.0,103.0,108.2,0.523,1,0.2,0.0,1513.9897219412007,1486.1824132896725
0.667,0.508,0.395,0.695,42.4,28.1,14.9,7.8,7.1,1.7,110.2,108.5,0.598,1.0,0.472,0.425,0.841,54.2,28.8,14.9,7.5,5.4,18.0,115.6,97.6,0.573,1,0.1,0.2,1509.515819549668,1536.9249296811845
0.25,0.415,0.289,0.82,45.5,19.3,15.9,9.3,3.9,-6.8,101.7,108.6,0.516,0.75,0.458,0.324,0.71,52.4,22.6,13.9,8.2,3.4,9.5,105.0,95.0,0.516,1,0.1,0.3,1478.2749468426334,1535.2024253346617
